sentiment[cpu]: 39it [00:38,  1.00it/s]
sentiment[cpu]: 40it [00:39,  1.02it/s]
sentiment[cpu]: 41it [00:40,  1.09it/s]
sentiment[cpu]: 42it [00:41,  1.03it/s]
sentiment[cpu]: 43it [00:42,  1.02s/it]
sentiment[cpu]: 44it [00:43,  1.01it/s]
sentiment[cpu]: 45it [00:44,  1.04s/it]
sentiment[cpu]: 46it [00:45,  1.08s/it]
sentiment[cpu]: 47it [00:47,  1.09s/it]
sentiment[cpu]: 48it [00:47,  1.04it/s]
sentiment[cpu]: 49it [00:48,  1.14it/s]
sentiment[cpu]: 50it [00:49,  1.19it/s]
sentiment[cpu]: 51it [00:49,  1.31it/s]
sentiment[cpu]: 52it [00:50,  1.39it/s]
sentiment[cpu]: 53it [00:51,  1.29it/s]
sentiment[cpu]: 54it [00:52,  1.12it/s]
sentiment[cpu]: 55it [00:53,  1.02it/s]
sentiment[cpu]: 56it [00:54,  1.01s/it]
sentiment[cpu]: 57it [00:55,  1.05it/s]
sentiment[cpu]: 58it [00:56,  1.02s/it]
sentiment[cpu]: 59it [00:57,  1.06it/s]
sentiment[cpu]: 60it [00:58,  1.17it/s]
sentiment[cpu]: 61it [00:58,  1.20it/s]
sentiment[cpu]: 62it [01:01,  1.34s/it]
sentiment[cpu]: 63it [01:02,  1.21s/it]
sentiment[cpu]: 64it [01:03,  1.15s/it]
sentiment[cpu]: 65it [01:03,  1.06it/s]
sentiment[cpu]: 66it [01:04,  1.02it/s]
sentiment[cpu]: 67it [01:05,  1.10it/s]
sentiment[cpu]: 68it [01:06,  1.20it/s]
sentiment[cpu]: 69it [01:06,  1.30it/s]
sentiment[cpu]: 70it [01:07,  1.18it/s]
sentiment[cpu]: 71it [01:08,  1.32it/s]
sentiment[cpu]: 72it [01:09,  1.35it/s]
sentiment[cpu]: 73it [01:09,  1.38it/s]
sentiment[cpu]: 74it [01:10,  1.42it/s]
sentiment[cpu]: 75it [01:11,  1.47it/s]
sentiment[cpu]: 76it [01:11,  1.51it/s]
sentiment[cpu]: 77it [01:12,  1.25it/s]
sentiment[cpu]: 78it [01:13,  1.36it/s]
sentiment[cpu]: 79it [01:14,  1.26it/s]
sentiment[cpu]: 80it [01:14,  1.38it/s]
sentiment[cpu]: 81it [01:15,  1.48it/s]
sentiment[cpu]: 82it [01:16,  1.38it/s]
sentiment[cpu]: 83it [01:16,  1.49it/s]
sentiment[cpu]: 84it [01:17,  1.43it/s]
sentiment[cpu]: 85it [01:18,  1.38it/s]
sentiment[cpu]: 86it [01:19,  1.17it/s]
sentiment[cpu]: 87it [01:20,  1.23it/s]
sentiment[cpu]: 88it [01:21,  1.11it/s]
sentiment[cpu]: 89it [01:22,  1.19it/s]
sentiment[cpu]: 90it [01:23,  1.07it/s]
sentiment[cpu]: 91it [01:24,  1.01it/s]
sentiment[cpu]: 92it [01:25,  1.03s/it]
sentiment[cpu]: 93it [01:26,  1.08it/s]
sentiment[cpu]: 94it [01:27,  1.01s/it]
sentiment[cpu]: 95it [01:28,  1.01it/s]
sentiment[cpu]: 96it [01:28,  1.20it/s]
sentiment[cpu]: 97it [01:29,  1.10it/s]
sentiment[cpu]: 98it [01:30,  1.08it/s]
sentiment[cpu]: 99it [01:31,  1.15it/s]
sentiment[cpu]: 100it [01:32,  1.23it/s]
sentiment[cpu]: 101it [01:34,  1.29s/it]
sentiment[cpu]: 102it [01:35,  1.24s/it]
sentiment[cpu]: 103it [01:36,  1.05s/it]
sentiment[cpu]: 104it [01:37,  1.02it/s]
sentiment[cpu]: 105it [01:38,  1.02s/it]
sentiment[cpu]: 106it [01:38,  1.11it/s]
sentiment[cpu]: 107it [01:39,  1.14it/s]
sentiment[cpu]: 108it [01:40,  1.22it/s]
sentiment[cpu]: 109it [01:41,  1.10it/s]
sentiment[cpu]: 110it [01:42,  1.20it/s]
sentiment[cpu]: 111it [01:43,  1.14it/s]
sentiment[cpu]: 112it [01:44,  1.06it/s]
sentiment[cpu]: 113it [01:45,  1.05it/s]
sentiment[cpu]: 114it [01:46,  1.02s/it]
sentiment[cpu]: 115it [01:47,  1.06it/s]
sentiment[cpu]: 116it [01:48,  1.04it/s]
sentiment[cpu]: 117it [01:48,  1.17it/s]
sentiment[cpu]: 118it [01:49,  1.14it/s]
sentiment[cpu]: 119it [01:51,  1.04s/it]
sentiment[cpu]: 120it [01:52,  1.00s/it]
sentiment[cpu]: 121it [01:52,  1.05it/s]
sentiment[cpu]: 122it [01:53,  1.02it/s]
sentiment[cpu]: 123it [01:55,  1.02s/it]
sentiment[cpu]: 124it [01:55,  1.06it/s]
sentiment[cpu]: 125it [01:56,  1.05it/s]
sentiment[cpu]: 125it [01:56,  1.07it/s]
121.99
8,500,[sentiment] batch=8
Device set to use cpu

sentiment[cpu]: 0it [00:00, ?it/s]
sentiment[cpu]: 1it [00:02,  2.52s/it]
sentiment[cpu]: 2it [00:04,  2.37s/it]
sentiment[cpu]: 3it [00:09,  3.32s/it]
sentiment[cpu]: 4it [00:11,  2.80s/it]
sentiment[cpu]: 5it [00:13,  2.78s/it]
sentiment[cpu]: 6it [00:16,  2.78s/it]
sentiment[cpu]: 7it [00:19,  2.67s/it]
sentiment[cpu]: 8it [00:21,  2.68s/it]
sentiment[cpu]: 9it [00:23,  2.44s/it]
sentiment[cpu]: 10it [00:26,  2.38s/it]
sentiment[cpu]: 11it [00:28,  2.34s/it]
sentiment[cpu]: 12it [00:30,  2.44s/it]
sentiment[cpu]: 13it [00:33,  2.54s/it]
sentiment[cpu]: 14it [00:36,  2.60s/it]
sentiment[cpu]: 15it [00:39,  2.60s/it]
sentiment[cpu]: 16it [00:42,  2.80s/it]
sentiment[cpu]: 17it [00:44,  2.74s/it]
sentiment[cpu]: 18it [00:47,  2.69s/it]
sentiment[cpu]: 19it [00:50,  2.71s/it]
sentiment[cpu]: 20it [00:52,  2.65s/it]
sentiment[cpu]: 21it [00:55,  2.60s/it]
sentiment[cpu]: 22it [00:57,  2.61s/it]
sentiment[cpu]: 23it [01:00,  2.60s/it]
sentiment[cpu]: 24it [01:03,  2.61s/it]
sentiment[cpu]: 25it [01:04,  2.38s/it]
sentiment[cpu]: 26it [01:06,  2.15s/it]
sentiment[cpu]: 27it [01:09,  2.28s/it]
sentiment[cpu]: 28it [01:11,  2.38s/it]
sentiment[cpu]: 29it [01:15,  2.93s/it]
sentiment[cpu]: 30it [01:17,  2.58s/it]
sentiment[cpu]: 31it [01:20,  2.52s/it]
sentiment[cpu]: 32it [01:22,  2.40s/it]
sentiment[cpu]: 33it [01:24,  2.43s/it]
sentiment[cpu]: 34it [01:26,  2.24s/it]
sentiment[cpu]: 35it [01:29,  2.34s/it]
sentiment[cpu]: 36it [01:30,  2.12s/it]
sentiment[cpu]: 37it [01:32,  1.98s/it]
sentiment[cpu]: 38it [01:33,  1.84s/it]
sentiment[cpu]: 39it [01:36,  2.16s/it]
sentiment[cpu]: 40it [01:39,  2.20s/it]
sentiment[cpu]: 41it [01:41,  2.16s/it]
sentiment[cpu]: 42it [01:42,  2.00s/it]
sentiment[cpu]: 43it [01:45,  2.23s/it]
sentiment[cpu]: 44it [01:49,  2.62s/it]
sentiment[cpu]: 45it [01:51,  2.61s/it]
sentiment[cpu]: 46it [01:54,  2.67s/it]
sentiment[cpu]: 47it [01:56,  2.59s/it]
sentiment[cpu]: 48it [01:59,  2.50s/it]
sentiment[cpu]: 49it [02:01,  2.39s/it]
sentiment[cpu]: 50it [02:03,  2.23s/it]
sentiment[cpu]: 51it [02:05,  2.24s/it]
sentiment[cpu]: 52it [02:07,  2.07s/it]
sentiment[cpu]: 53it [02:09,  2.19s/it]
sentiment[cpu]: 54it [02:11,  2.06s/it]
sentiment[cpu]: 55it [02:13,  2.10s/it]
sentiment[cpu]: 56it [02:15,  2.22s/it]
sentiment[cpu]: 57it [02:18,  2.21s/it]
sentiment[cpu]: 58it [02:20,  2.11s/it]
sentiment[cpu]: 59it [02:23,  2.44s/it]
sentiment[cpu]: 60it [02:25,  2.51s/it]
sentiment[cpu]: 61it [02:28,  2.39s/it]
sentiment[cpu]: 62it [02:30,  2.53s/it]
sentiment[cpu]: 63it [02:33,  2.60s/it]
sentiment[cpu]: 63it [02:33,  2.44s/it]
158.00
16,500,[sentiment] batch=16
Device set to use cpu

sentiment[cpu]: 0it [00:00, ?it/s]
sentiment[cpu]: 1it [00:05,  5.38s/it]
sentiment[cpu]: 2it [00:12,  6.28s/it]
sentiment[cpu]: 3it [00:20,  7.20s/it]
sentiment[cpu]: 4it [00:27,  6.97s/it]
sentiment[cpu]: 5it [00:32,  6.51s/it]
sentiment[cpu]: 6it [00:38,  6.37s/it]
sentiment[cpu]: 7it [00:44,  6.21s/it]
sentiment[cpu]: 8it [00:52,  6.57s/it]
sentiment[cpu]: 9it [00:58,  6.44s/it]
sentiment[cpu]: 10it [01:04,  6.27s/it]
sentiment[cpu]: 11it [01:10,  6.14s/it]
sentiment[cpu]: 12it [01:16,  6.29s/it]
sentiment[cpu]: 13it [01:21,  5.83s/it]
sentiment[cpu]: 14it [01:30,  6.78s/it]
sentiment[cpu]: 15it [01:36,  6.55s/it]
sentiment[cpu]: 16it [01:42,  6.37s/it]
sentiment[cpu]: 17it [01:48,  6.16s/it]
sentiment[cpu]: 18it [01:53,  6.06s/it]
sentiment[cpu]: 19it [01:59,  5.89s/it]
sentiment[cpu]: 20it [02:06,  6.11s/it]
sentiment[cpu]: 21it [02:10,  5.50s/it]
sentiment[cpu]: 22it [02:15,  5.52s/it]
sentiment[cpu]: 23it [02:21,  5.53s/it]
sentiment[cpu]: 24it [02:26,  5.50s/it]
sentiment[cpu]: 25it [02:30,  5.07s/it]
sentiment[cpu]: 26it [02:36,  5.32s/it]
sentiment[cpu]: 27it [02:41,  5.09s/it]
sentiment[cpu]: 28it [02:45,  4.79s/it]
sentiment[cpu]: 29it [02:48,  4.41s/it]
sentiment[cpu]: 30it [02:54,  4.67s/it]
sentiment[cpu]: 31it [03:01,  5.44s/it]
sentiment[cpu]: 32it [03:09,  6.24s/it]
sentiment[cpu]: 32it [03:09,  5.92s/it]
194.70
